android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    void a(java.lang.String,java.io.ByteArrayOutputStream) -> a
com.wechat.tools.b.a.g.d.b.a -> com.wechat.tools.b.a.g.d.b.a:
    android.content.Context a -> a
    java.util.Queue b -> b
    com.wechat.tools.b.a.g.d.b.a c -> c
    com.wechat.tools.b.a.g.d.b.a a(android.content.Context) -> a
    boolean a(com.wechat.tools.b.a.g.d.b.d) -> a
    com.wechat.tools.b.a.g.d.b.d a() -> a
    com.wechat.tools.b.a.g.d.b.d b() -> b
    boolean c() -> c
    boolean d() -> d
com.wechat.tools.b.a.g.d.b.a.a -> com.wechat.tools.b.a.g.d.b.a.a:
    com.wechat.tools.b.a.g.d.b.a.a a -> a
    com.wechat.tools.b.a.g.d.b.a.a a() -> a
    void a(java.lang.String,int,int) -> a
com.wechat.tools.b.a.g.d.b.a.b -> com.wechat.tools.b.a.g.d.b.a.b:
    void a(java.lang.String,int,int) -> a
com.wechat.tools.b.a.g.d.b.b -> com.wechat.tools.b.a.g.d.b.b:
    com.wechat.tools.b.a.g.d.b.b a -> a
    com.wechat.tools.b.a.g.d.b.c b -> b
    com.wechat.tools.b.a.g.d.b.b a(android.content.Context) -> a
    boolean a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.Cursor) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    boolean a(com.wechat.tools.b.a.g.d.b.d) -> a
    boolean b(com.wechat.tools.b.a.g.d.b.d) -> b
    boolean a() -> a
    com.wechat.tools.b.a.g.d.b.d a(java.lang.String) -> a
    java.util.List b() -> b
com.wechat.tools.b.a.g.d.b.c -> com.wechat.tools.b.a.g.d.b.c:
    java.lang.String a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String a(android.content.Context) -> a
com.wechat.tools.b.a.g.d.b.d -> com.wechat.tools.b.a.g.d.b.d:
    long a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    long e -> e
    java.lang.String f -> f
    long g -> g
    java.lang.String h -> h
    boolean a() -> a
    java.lang.String toString() -> toString
com.wechat.tools.b.a.g.d.b.e -> com.wechat.tools.b.a.g.d.b.e:
    int a -> a
    android.content.Context b -> b
    boolean c -> c
    com.wechat.tools.b.a.g.d.b.e d -> d
    com.wechat.tools.b.a.g.d.b.e a(android.content.Context) -> a
    void a() -> a
    boolean b() -> b
    void a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    void c(java.lang.String,int) -> c
    void d(java.lang.String,int) -> d
    void e(java.lang.String,int) -> e
    com.wechat.tools.b.b.i.a.b c() -> c
com.wechat.tools.b.a.g.d.b.f -> com.wechat.tools.b.a.g.d.b.f:
    void a(android.content.Context,com.wechat.tools.b.a.e.g.b,int[]) -> a
    void b(android.content.Context,com.wechat.tools.b.a.e.g.b,int[]) -> b
    void a(android.content.Context,com.wechat.tools.b.a.e.g.b,int) -> a
    void a(android.content.Context,com.wechat.tools.b.a.g.d.b.d) -> a
    void b(android.content.Context,com.wechat.tools.b.a.g.d.b.d) -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.wechat.tools.b.a.g.d.b.g -> com.wechat.tools.b.a.g.d.b.g:
    android.content.Context a -> a
    com.wechat.tools.b.a.e.g.b b -> b
    int[] c -> c
    void run() -> run
com.wechat.tools.b.a.g.d.b.h -> com.wechat.tools.b.a.g.d.b.h:
    android.content.Context a -> a
    com.wechat.tools.b.a.g.d.b.d b -> b
    void run() -> run
com.wechat.tools.b.a.g.d.b.i -> com.wechat.tools.b.a.g.d.b.i:
    android.content.Context a -> a
    void run() -> run
com.wechat.tools.b.a.g.d.b.j -> com.wechat.tools.b.a.g.d.b.j:
    java.lang.String a(android.content.Context,com.wechat.tools.b.a.e.g.b,int) -> a
com.wechat.tools.b.a.g.d.b.k -> com.wechat.tools.b.a.g.d.b.k:
    android.content.Context a -> a
    com.wechat.tools.b.a.e.g.b b -> b
    int[] c -> c
    long[] d -> d
    java.lang.String[] e -> e
    long[] f -> f
    com.wechat.tools.b.a.g.d.b.d g -> g
    void a() -> a
    void a(com.wechat.tools.b.a.g.d.b.d) -> a
    boolean b(com.wechat.tools.b.a.g.d.b.d) -> b
    void c(com.wechat.tools.b.a.g.d.b.d) -> c
    void a(java.util.ArrayList) -> a
com.wechat.tools.b.a.g.d.b.l -> com.wechat.tools.b.a.g.d.b.l:
    android.content.Context a -> a
    void a() -> a
com.wechat.tools.b.a.g.e.a -> com.wechat.tools.b.a.g.e.a:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    boolean f -> f
    void run() -> run
    void a() -> a
    void a(android.content.Context,boolean) -> a
    java.lang.String b() -> b
    void a(android.content.Context) -> a
com.wechat.tools.b.a.g.e.a.a -> com.wechat.tools.b.a.g.e.a.a:
    void a(java.lang.String) -> a
com.wechat.tools.b.a.g.e.a.b -> com.wechat.tools.b.a.g.e.a.b:
    android.content.Context a -> a
    com.wechat.tools.b.a.g.e.a.b b -> b
    com.wechat.tools.b.a.g.e.a.b a(android.content.Context) -> a
    void a(java.lang.String) -> a
com.wechat.tools.b.a.g.e.b -> com.wechat.tools.b.a.g.e.b:
    java.lang.String a -> a
    com.wechat.tools.b.a.g.e.b b -> b
    java.lang.String b(android.content.Context) -> b
    com.wechat.tools.b.a.g.e.b a(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(java.util.List) -> a
    java.util.List a() -> a
com.wechat.tools.b.a.g.e.b.a -> com.wechat.tools.b.a.g.e.b.a:
    void a(android.content.Context) -> a
    com.wechat.tools.b.a.g.e.b.c c(android.content.Context) -> c
    boolean b(android.content.Context,com.wechat.tools.b.a.g.e.b.c) -> b
    java.lang.String a(android.content.Context,java.util.ArrayList) -> a
    com.wechat.tools.b.b.i.a.b a(java.lang.String) -> a
    com.wechat.tools.b.a.g.e.b.c b(android.content.Context) -> b
    boolean a(android.content.Context,com.wechat.tools.b.a.g.e.b.c) -> a
com.wechat.tools.b.a.g.e.b.b -> com.wechat.tools.b.a.g.e.b.b:
    android.content.Context a -> a
    void run() -> run
com.wechat.tools.b.a.g.e.b.c -> com.wechat.tools.b.a.g.e.b.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    boolean a() -> a
    java.lang.String toString() -> toString
com.wechat.tools.b.a.g.e.c -> com.wechat.tools.b.a.g.e.c:
    com.wechat.tools.b.a.g.e.c a -> a
    long b -> b
    android.content.Context c -> c
    com.wechat.tools.b.a.g.e.c a(android.content.Context) -> a
    boolean a() -> a
    void b() -> b
    java.lang.String b(android.content.Context) -> b
    com.wechat.tools.b.b.i.a.b c() -> c
    void a(org.json.JSONObject) -> a
com.wechat.tools.b.a.g.e.d -> com.wechat.tools.b.a.g.e.d:
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    java.lang.String e(android.content.Context) -> e
    void a(android.content.Context,java.util.List) -> a
    java.util.List f(android.content.Context) -> f
    java.util.List d(android.content.Context) -> d
com.wechat.tools.b.a.g.e.e -> com.wechat.tools.b.a.g.e.e:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.wechat.tools.b.a.g.e.f -> com.wechat.tools.b.a.g.e.f:
    android.content.Context a -> a
    void run() -> run
com.wechat.tools.b.a.g.e.g -> com.wechat.tools.b.a.g.e.g:
    com.wechat.tools.b.a.g.e.g a -> a
    android.content.IntentFilter b -> b
    void b(android.content.Context) -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
com.wechat.tools.b.a.g.e.h -> com.wechat.tools.b.a.g.e.h:
    java.lang.String a -> a
    java.lang.String b -> b
    org.json.JSONObject c -> c
    int d -> d
    android.content.Context e -> e
    java.lang.String a() -> a
    java.util.HashMap b() -> b
    java.lang.String c() -> c
    void a(java.lang.String,int) -> a
    org.apache.http.Header a(java.lang.String,java.lang.String) -> a
com.wechat.tools.b.a.g.e.i -> com.wechat.tools.b.a.g.e.i:
    java.lang.String a -> a
    java.lang.String b -> b
    com.wechat.tools.b.a.g.e.h c -> c
    java.lang.String getValue() -> getValue
    java.lang.String getName() -> getName
    org.apache.http.HeaderElement[] getElements() -> getElements
com.wechat.tools.b.a.g.e.j -> com.wechat.tools.b.a.g.e.j:
    android.content.Context a -> a
    java.lang.String b -> b
    void a() -> a
    java.lang.String b() -> b
com.wechat.tools.b.a.g.e.k -> com.wechat.tools.b.a.g.e.k:
    android.content.Context a -> a
    void run() -> run
com.wechat.tools.b.a.g.e.l -> com.wechat.tools.b.a.g.e.l:
    android.content.Context a -> a
    boolean b -> b
    void run() -> run
com.wechat.tools.b.a.g.e.m -> com.wechat.tools.b.a.g.e.m:
    android.content.Context a -> a
    void run() -> run
com.wechat.tools.b.a.g.e.n -> com.wechat.tools.b.a.g.e.n:
    android.content.Context a -> a
    void run() -> run
com.wechat.tools.b.a.g.e.o -> com.wechat.tools.b.a.g.e.o:
    android.content.Context a -> a
    java.lang.String a() -> a
    android.content.Context a(com.wechat.tools.b.a.g.e.o) -> a
com.wechat.tools.b.a.g.e.p -> com.wechat.tools.b.a.g.e.p:
    com.wechat.tools.b.a.g.e.o a -> a
    void run() -> run
com.wechat.tools.b.a.g.f.a.a -> com.wechat.tools.b.a.g.f.a.a:
    void a(android.content.Context) -> a
    void a(android.content.Intent) -> a
com.wechat.tools.b.a.g.g.a -> com.wechat.tools.b.a.g.g.a:
    com.wechat.tools.b.a.g.g.a a -> a
    com.wechat.tools.b.a.g.g.b b -> b
    com.wechat.tools.b.a.g.g.a a(android.content.Context) -> a
    boolean a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.Cursor) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    boolean a(com.wechat.tools.b.a.g.g.c) -> a
    com.wechat.tools.b.a.g.g.c a(java.lang.String) -> a
    java.util.List a() -> a
    com.wechat.tools.b.a.g.g.c b(java.lang.String) -> b
    com.wechat.tools.b.a.g.g.c b(android.database.Cursor) -> b
com.wechat.tools.b.a.g.g.a.a -> com.wechat.tools.b.a.g.g.a.a:
    android.content.Context a -> a
    void a(android.content.Context) -> a
    boolean a() -> a
    java.lang.String a(java.util.List) -> a
    java.lang.String b(java.util.List) -> b
    com.wechat.tools.b.b.i.a.b b() -> b
com.wechat.tools.b.a.g.g.a.b -> com.wechat.tools.b.a.g.g.a.b:
    android.content.Context a -> a
    void run() -> run
com.wechat.tools.b.a.g.g.b -> com.wechat.tools.b.a.g.g.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String a(android.content.Context) -> a
com.wechat.tools.b.a.g.g.c -> com.wechat.tools.b.a.g.g.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    int c() -> c
    void a(int) -> a
    int d() -> d
    void b(int) -> b
    int e() -> e
    void c(int) -> c
    int f() -> f
    void d(int) -> d
    java.lang.String toString() -> toString
com.wechat.tools.b.a.g.h.a -> com.wechat.tools.b.a.g.h.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String a(android.content.Context) -> a
com.wechat.tools.b.a.g.h.b -> com.wechat.tools.b.a.g.h.b:
    com.wechat.tools.b.a.g.h.a a -> a
    com.wechat.tools.b.a.g.h.b b -> b
    com.wechat.tools.b.a.g.h.b a(android.content.Context) -> a
    boolean a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.Cursor) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void a(com.wechat.tools.b.a.g.h.c) -> a
    void a(java.lang.String) -> a
    java.util.List a() -> a
com.wechat.tools.b.a.g.h.c -> com.wechat.tools.b.a.g.h.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String toString() -> toString
com.wechat.tools.b.a.g.h.d -> com.wechat.tools.b.a.g.h.d:
    android.content.Context a -> a
    com.wechat.tools.b.a.g.h.d b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.util.Timer e -> e
    com.wechat.tools.b.a.g.h.d a(android.content.Context) -> a
    void a() -> a
    void f() -> f
    void b() -> b
    java.util.List c() -> c
    java.util.List d() -> d
    java.util.List a(java.util.List) -> a
    java.util.Timer e() -> e
    java.util.Timer a(java.util.Timer) -> a
    android.content.Context a(com.wechat.tools.b.a.g.h.d) -> a
com.wechat.tools.b.a.g.h.e -> com.wechat.tools.b.a.g.h.e:
    com.wechat.tools.b.a.g.h.d a -> a
    void run() -> run
com.wechat.tools.b.a.g.h.f -> com.wechat.tools.b.a.g.h.f:
    com.wechat.tools.b.a.g.h.e a -> a
    void run() -> run
com.wechat.tools.b.a.g.i.a -> com.wechat.tools.b.a.g.i.a:
    long a -> a
    java.lang.String b -> b
    com.wechat.tools.b.a.g.i.a c -> c
    com.wechat.tools.b.a.g.i.a a() -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String a(android.content.Context,long) -> a
com.wechat.tools.b.a.g.i.b -> com.wechat.tools.b.a.g.i.b:
    long a -> a
    java.lang.String a(android.content.Context) -> a
com.wechat.tools.b.a.h.a -> com.wechat.tools.b.a.h.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.util.HashMap H() -> H
    java.util.HashMap I() -> I
    java.util.HashMap J() -> J
    java.util.HashMap K() -> K
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
    java.lang.String F() -> F
    java.lang.String G() -> G
com.wechat.tools.b.a.h.b -> com.wechat.tools.b.a.h.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
com.wechat.tools.b.a.i.a.a -> com.wechat.tools.b.a.i.a.a:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    void run() -> run
com.wechat.tools.b.a.i.a.a.a -> com.wechat.tools.b.a.i.a.a.a:
    com.wechat.tools.b.a.i.a.b a -> a
    com.wechat.tools.b.a.k.d b -> b
    android.content.Context c -> c
    android.widget.RelativeLayout e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    int h -> h
    com.wechat.tools.b.a.e.a.b.h d -> d
    com.wechat.tools.b.a.e.g.g i -> i
    void a(android.content.Context,com.wechat.tools.b.a.e.g.g,com.wechat.tools.b.a.e.a.b.h,boolean) -> a
    void a(com.wechat.tools.b.a.e.g.g) -> a
    void a(int,int,int,int) -> a
    void onBackPressed() -> onBackPressed
    boolean a(java.lang.Runnable) -> a
    com.wechat.tools.b.a.e.a f() -> f
    void a(java.lang.String) -> a
    boolean l() -> l
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,byte[]) -> a
    boolean m() -> m
    void a() -> a
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void k() -> k
    void a(com.wechat.tools.b.a.k.b.f) -> a
    void b() -> b
com.wechat.tools.b.a.i.a.a.b -> com.wechat.tools.b.a.i.a.a.b:
    com.wechat.tools.b.a.i.a.a.a a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.wechat.tools.b.a.i.a.a.c -> com.wechat.tools.b.a.i.a.a.c:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.wechat.tools.b.a.i.a.b.g d -> d
    com.wechat.tools.b.a.i.a.b.e e -> e
    com.wechat.tools.b.a.e.a.b.h f -> f
    com.wechat.tools.b.a.e.a.b.f g -> g
    com.wechat.tools.b.a.e.a.b.h a() -> a
    void a(com.wechat.tools.b.a.e.a.b.h) -> a
    com.wechat.tools.b.a.e.a.b.f b() -> b
    void a(com.wechat.tools.b.a.e.a.b.f) -> a
    int c() -> c
    void a(int) -> a
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
    void b(java.lang.String) -> b
    com.wechat.tools.b.a.i.a.b.e f() -> f
    void a(com.wechat.tools.b.a.i.a.b.e) -> a
    void a(com.wechat.tools.b.a.i.a.b.g) -> a
    com.wechat.tools.b.a.i.a.b.g g() -> g
    android.app.Activity h() -> h
com.wechat.tools.b.a.i.a.a.d -> com.wechat.tools.b.a.i.a.a.d:
    com.wechat.tools.b.a.k.k e -> e
    com.wechat.tools.listener.Interface_WebViewDialogListener f -> f
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onContentChanged() -> onContentChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context,com.wechat.tools.b.a.e.g.g) -> a
    com.wechat.tools.b.a.i.a.a.d b(android.content.Context,com.wechat.tools.b.a.e.g.g) -> b
    void onClick(android.view.View) -> onClick
    boolean a(int,int,float) -> a
com.wechat.tools.b.a.i.a.a.e -> com.wechat.tools.b.a.i.a.a.e:
    android.app.Activity a -> a
    com.wechat.tools.b.a.e.g.g b -> b
    void run() -> run
com.wechat.tools.b.a.i.a.b -> com.wechat.tools.b.a.i.a.b:
    com.wechat.tools.b.a.e.d.b e -> e
    com.wechat.tools.b.a.i.a.b.d f -> f
    com.wechat.tools.b.a.i.a.b.f g -> g
    boolean a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    android.widget.RelativeLayout h -> h
    com.wechat.tools.b.a.i.a.h i -> i
    com.wechat.tools.b.a.i.a.j j -> j
    com.wechat.tools.b.a.i.a.i k -> k
    java.util.Timer l -> l
    com.wechat.tools.b.a.k.b.l m -> m
    android.content.Context n -> n
    boolean o -> o
    com.wechat.tools.b.a.i.a.e p -> p
    int q -> q
    boolean a() -> a
    void reload() -> reload
    com.wechat.tools.b.a.i.a.h b() -> b
    void loadUrl(java.lang.String) -> loadUrl
    void postUrl(java.lang.String,byte[]) -> postUrl
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,int) -> a
    void i() -> i
    void j() -> j
    void a(com.wechat.tools.b.a.i.a.b.f) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
    boolean c() -> c
    boolean d() -> d
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void clearHistory() -> clearHistory
    void e() -> e
    void g() -> g
    void h() -> h
    android.view.View getCurrentView() -> getCurrentView
    boolean b(android.webkit.WebView,java.lang.String) -> b
    com.wechat.tools.b.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    void onClick(android.view.View) -> onClick
    com.wechat.tools.b.a.i.a.j a(com.wechat.tools.b.a.i.a.b) -> a
com.wechat.tools.b.a.i.a.b.a -> com.wechat.tools.b.a.i.a.b.a:
    void a() -> a
    void b() -> b
com.wechat.tools.b.a.i.a.b.b -> com.wechat.tools.b.a.i.a.b.b:
    com.wechat.tools.b.a.i.a.b.b a -> a
    com.wechat.tools.b.a.i.a.b.b a() -> a
    void b() -> b
    void c() -> c
com.wechat.tools.b.a.i.a.b.c -> com.wechat.tools.b.a.i.a.b.c:
    boolean l() -> l
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,byte[]) -> a
    boolean m() -> m
    boolean a(int,int,float) -> a
com.wechat.tools.b.a.i.a.b.d -> com.wechat.tools.b.a.i.a.b.d:
    boolean c() -> c
    boolean d() -> d
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void loadUrl(java.lang.String) -> loadUrl
    void clearHistory() -> clearHistory
    android.view.View getCurrentView() -> getCurrentView
    void reload() -> reload
    void e() -> e
    void g() -> g
    void h() -> h
    void postUrl(java.lang.String,byte[]) -> postUrl
com.wechat.tools.b.a.i.a.b.e -> com.wechat.tools.b.a.i.a.b.e:
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
com.wechat.tools.b.a.i.a.b.f -> com.wechat.tools.b.a.i.a.b.f:
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
com.wechat.tools.b.a.i.a.b.g -> com.wechat.tools.b.a.i.a.b.g:
    boolean b(android.webkit.WebView,java.lang.String) -> b
com.wechat.tools.b.a.i.a.b.h -> com.wechat.tools.b.a.i.a.b.h:
    com.wechat.tools.b.a.i.a.b.h a -> a
    boolean b -> b
    boolean c -> c
    com.wechat.tools.b.a.i.a.b.h a() -> a
    boolean b() -> b
com.wechat.tools.b.a.i.a.c -> com.wechat.tools.b.a.i.a.c:
    long b -> b
    android.view.animation.DecelerateInterpolator c -> c
    com.wechat.tools.b.a.i.a.b a -> a
    void run() -> run
    long a(com.wechat.tools.b.a.i.a.c) -> a
    long a(com.wechat.tools.b.a.i.a.c,long) -> a
    android.view.animation.DecelerateInterpolator b(com.wechat.tools.b.a.i.a.c) -> b
com.wechat.tools.b.a.i.a.d -> com.wechat.tools.b.a.i.a.d:
    com.wechat.tools.b.a.i.a.c a -> a
    void run() -> run
com.wechat.tools.b.a.i.a.e -> com.wechat.tools.b.a.i.a.e:
    java.lang.String a -> a
    byte[] b -> b
    int c -> c
    com.wechat.tools.b.a.i.a.b d -> d
    java.lang.String toString() -> toString
com.wechat.tools.b.a.i.a.f -> com.wechat.tools.b.a.i.a.f:
    boolean a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.wechat.tools.b.a.i.a.b.e f -> f
    com.wechat.tools.b.a.i.a.b.g g -> g
    android.content.Context h -> h
    com.wechat.tools.b.a.i.a.a.c i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void a(android.content.Context,com.wechat.tools.b.a.i.a.a.c,com.wechat.tools.b.a.e.a.a) -> a
    void a() -> a
    void a(com.wechat.tools.b.a.e.a.a,int) -> a
    void a(int) -> a
    void b() -> b
    void a(com.wechat.tools.b.a.i.a.b.g) -> a
    void a(com.wechat.tools.b.a.i.a.b.e) -> a
    void setEnableOffersJsCodeLoader(boolean) -> setEnableOffersJsCodeLoader
    void setEnableOffersJsFileLoader(boolean) -> setEnableOffersJsFileLoader
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,int) -> a
    void a(java.lang.String,java.lang.String) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void c(android.webkit.WebView,java.lang.String) -> c
    boolean c() -> c
    boolean d() -> d
    android.view.View getCurrentView() -> getCurrentView
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void setUserAgentString(java.lang.String) -> setUserAgentString
    java.lang.String getUserAgentString() -> getUserAgentString
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void e() -> e
    void g() -> g
    void h() -> h
    android.content.Context a(com.wechat.tools.b.a.i.a.f) -> a
com.wechat.tools.b.a.i.a.g -> com.wechat.tools.b.a.i.a.g:
    com.wechat.tools.b.a.i.a.f a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.wechat.tools.b.a.i.a.h -> com.wechat.tools.b.a.i.a.h:
    com.wechat.tools.b.a.i.a.f a(android.content.Context,java.lang.Object[]) -> a
    boolean a() -> a
    android.view.View b(android.content.Context,java.lang.Object[]) -> b
com.wechat.tools.b.a.i.a.i -> com.wechat.tools.b.a.i.a.i:
    android.widget.TextView a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    void a(java.lang.String) -> a
    android.widget.Button a() -> a
    android.widget.Button b() -> b
com.wechat.tools.b.a.i.a.j -> com.wechat.tools.b.a.i.a.j:
    android.widget.ProgressBar a -> a
    android.widget.TextView b -> b
    com.wechat.tools.b.a.i.a.l c -> c
    void a(java.lang.String) -> a
com.wechat.tools.b.a.i.a.k -> com.wechat.tools.b.a.i.a.k:
com.wechat.tools.b.a.i.a.l -> com.wechat.tools.b.a.i.a.l:
    com.wechat.tools.b.a.i.a.j a -> a
    float b -> b
    int c -> c
    android.graphics.drawable.Drawable d -> d
    int e -> e
    int f -> f
    com.wechat.tools.b.a.i.a.l a(int) -> a
    com.wechat.tools.b.a.i.a.l a(float) -> a
    com.wechat.tools.b.a.i.a.l a(android.graphics.drawable.Drawable) -> a
    com.wechat.tools.b.a.i.a.l b(int) -> b
